sequence_id	source	label	candidate_group	bacteria	coral	fungi	insect	plant	length
UPQ49789.1	plant			5.0	5.0	5.0	5.0	603.734497	830.0
MN868309.1	plant			167.848236	5.0	147.735001	5.0	261.066345	433.0
MN868310.1	plant			160.181061	5.0	143.342819	5.0	251.012466	432.0
MN868311.1	plant			184.371033	5.0	155.763779	5.0	269.499054	441.0
MN868308.1	plant			179.6362	10.737993	142.749908	5.0	236.53511	417.0
APB88779.1	plant			197.851059	5.0	171.262589	5.0	234.706161	413.0
APB88780.1	plant			178.863846	5.0	149.446136	5.0	235.570709	432.0
APB88775.1	plant			168.009323	5.0	119.670616	5.0	181.974335	481.0
APB88781.1	plant			154.513641	15.073299	117.235695	5.0	197.842087	415.0
APB88773.1	plant			137.72226	5.0	103.686485	5.0	192.225494	382.0
APB88778.1	plant			20.992615	5.0	47.465832	5.0	128.73674	427.0
APB88774.1	plant			166.358109	5.0	117.832443	5.0	205.636627	447.0
APB88777.1	plant			120.794601	20.993708	78.836426	5.0	160.150986	472.0
APB88776.1	plant			102.639763	22.97751	62.8009	5.0	146.869339	458.0
AFP23421.1	plant			20.046854	5.0	15.032376	5.0	633.809875	592.0
ADR74209.1	plant			5.0	5.0	5.0	5.0	625.253967	602.0
AGB14628.1	plant			12.130859	5.0	22.149109	5.0	648.491638	548.0
AEP82768.1	plant			5.0	5.0	5.0	5.0	640.180603	546.0
NP_001268216.1	plant			5.0	5.0	5.0	5.0	672.698669	590.0
AAX19772.1	plant			5.0	5.0	17.391785	5.0	633.22583	576.0
AAT70237.1	plant			5.0	5.0	5.0	5.0	631.16095	576.0
AAO41727.1	plant			11.759157	5.0	21.438179	5.0	566.283386	584.0
NP_176361.2	plant			27.442959	5.0	5.0	5.0	553.771545	569.0
AEE92791.1	plant			18.101768	5.0	31.283804	5.0	550.452759	534.0
NP_001105854.1	plant			24.883738	5.0	16.2232	5.0	503.747162	581.0
all_tps|SRR17260582_NODE_20047_length_1985_cov_320.892782_g4313_i4_2	candidate	candidate	candidate	39.248745	473.390869	35.885899	5.0	5.0	391.0
all_tps|SRR17260582_NODE_15328_length_2385_cov_286.957612_g4313_i3_1	candidate	candidate	candidate	38.436005	510.738129	31.368105	5.0	5.0	411.0
all_tps|SRR17260582_NODE_31396_length_1279_cov_199.950249_g6219_i6_1	candidate	candidate	candidate	36.52113	423.398499	37.666332	5.0	16.561911	361.0
all_tps|SRR15783032_NODE_16784_length_2455_cov_148.531066_g11155_i0_1	candidate	candidate	candidate	17.331354	448.146027	20.612553	5.0	5.0	414.0
all_tps|SRR15421816_NODE_41117_length_2104_cov_130.783455_g13938_i0_2	candidate	candidate	candidate	22.868401	532.763245	23.611956	5.0	5.0	411.0
all_tps|SRR15421816_NODE_55739_length_1710_cov_119.429259_g20062_i0_1	candidate	candidate	candidate	11.518914	529.99408	5.0	5.0	5.0	448.0
all_tps|ERR3026435_NODE_12514_length_1565_cov_109.590495_g9996_i0_1	candidate	candidate	candidate	16.640057	501.351318	15.274206	5.0	5.0	415.0
all_tps|SRR15421486_NODE_27823_length_1922_cov_103.642285_g12622_i0_1	candidate	candidate	candidate	22.15226	498.048553	19.902277	5.0	5.0	414.0
all_tps|SRR15421486_NODE_35458_length_1649_cov_83.206875_g12622_i1_2	candidate	candidate	candidate	20.732307	393.140656	19.00926	5.0	5.0	329.0
all_tps|SRR17260582_NODE_11876_length_2767_cov_70.864143_g753_i11_1	candidate	candidate	candidate	29.495642	459.103973	12.640182	5.0	5.0	382.0
all_tps|ERR3026435_NODE_15632_length_1375_cov_67.028975_g12576_i0_1	candidate	candidate	candidate	31.681581	471.292816	22.30489	5.0	5.0	402.0
all_tps|SRR13068648_NODE_5499_length_3587_cov_61.901639_g3097_i0_1	candidate	candidate	candidate	31.635019	523.131714	20.156721	5.0	5.0	412.0
all_tps|SRR15783032_NODE_22018_length_2147_cov_59.377049_g14831_i0_1	candidate	candidate	candidate	29.698025	423.573639	19.540085	5.0	5.0	409.0
all_tps|SRR15421489_NODE_21571_length_2301_cov_55.607904_g7986_i0_1	candidate	candidate	candidate	23.265251	543.997192	19.087875	5.0	10.646308	418.0
all_tps|SRR15783032_NODE_15046_length_2580_cov_53.078580_g9995_i0_1	candidate	candidate	candidate	55.303848	490.763763	50.600941	5.0	5.0	434.0
all_tps|SRR15421486_NODE_27193_length_1946_cov_45.933579_g12305_i0_1	candidate	candidate	candidate	12.696253	478.528137	11.344291	5.0	5.0	381.0
all_tps|ERR4669811_NODE_41483_length_2142_cov_39.915910_g18335_i0_1	candidate	candidate	candidate	44.532345	504.908875	27.522003	5.0	5.0	411.0
all_tps|SRR17260582_NODE_21309_length_1893_cov_32.774725_g9463_i0_1	candidate	candidate	candidate	27.254578	535.347656	19.269165	5.0	17.063438	412.0
all_tps|SRR13068648_NODE_4158_length_4077_cov_31.377358_g101_i2_1	candidate	candidate	candidate	32.349148	566.193604	16.633553	5.0	5.0	417.0
all_tps|SRR15783032_NODE_36846_length_1593_cov_28.878947_g25566_i0_1	candidate	candidate	candidate	30.820101	396.407318	5.0	5.0	5.0	397.0
all_tps|SRR17260582_NODE_24162_length_1699_cov_25.423124_g9486_i1_1	candidate	candidate	candidate	24.809484	518.800293	26.826063	5.0	5.0	409.0
all_tps|SRR15421486_NODE_26714_length_1967_cov_25.068300_g12080_i0_2	candidate	candidate	candidate	37.63884	498.084534	16.48811	5.0	5.0	416.0
all_tps|ERR4669811_NODE_55110_length_1727_cov_22.428486_g26218_i0_1	candidate	candidate	candidate	22.571712	552.858704	19.876326	5.0	5.0	420.0
all_tps|SRR17260582_NODE_21358_length_1890_cov_21.439185_g9486_i0_1	candidate	candidate	candidate	22.175846	522.055054	18.366146	5.0	5.0	409.0
all_tps|SRR13068648_NODE_17151_length_1903_cov_21.417476_g9532_i0_1	candidate	candidate	candidate	31.785212	562.46814	13.732722	5.0	5.0	415.0
all_tps|SRR15421489_NODE_43178_length_1425_cov_20.694767_g16932_i0_1	candidate	candidate	candidate	39.306313	490.825439	19.516684	5.0	5.0	412.0
all_tps|SRR15783032_NODE_29565_length_1834_cov_19.863714_g20238_i0_1	candidate	candidate	candidate	34.912498	539.011597	24.075058	5.0	17.470121	407.0
all_tps|SRR12876613_NODE_4686_length_1645_cov_18.020677_g4683_i0_2	candidate	candidate	candidate	26.57235	564.772339	5.0	5.0	5.0	415.0
all_tps|SRR17260582_NODE_25295_length_1625_cov_14.597938_g11165_i0_1	candidate	candidate	candidate	18.914812	525.053101	17.622709	5.0	5.0	418.0
all_tps|ERR4669814_NODE_28423_length_2113_cov_14.561047_g14889_i0_1	candidate	candidate	candidate	21.966196	543.270081	17.406261	5.0	12.116189	420.0
all_tps|ERR4669814_NODE_2575_length_6439_cov_14.400469_g623_i2_4	candidate	candidate	candidate	35.08643	542.510071	21.673929	5.0	12.883718	408.0
all_tps|SRR12573944_NODE_9952_length_2159_cov_12.348341_g7958_i0_1	candidate	candidate	candidate	20.071608	480.575012	14.926464	5.0	5.0	413.0
all_tps|SRR15783032_NODE_54800_length_1142_cov_12.321796_g11615_i3_1	candidate	candidate	candidate	23.830418	319.127106	5.0	5.0	5.0	303.0
all_tps|SRR15421489_NODE_43185_length_1425_cov_12.231105_g16935_i0_1	candidate	candidate	candidate	38.890575	508.292389	13.820225	5.0	5.0	412.0
all_tps|ERR4669814_NODE_34617_length_1857_cov_11.884956_g18826_i0_1	candidate	candidate	candidate	19.945684	484.44812	22.618807	5.0	11.421333	402.0
all_tps|ERR3026435_NODE_11870_length_1607_cov_11.217997_g9475_i0_1	candidate	candidate	candidate	24.661823	512.454712	5.0	5.0	15.947109	411.0
